2024.08.08 16:33:16 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master' for client Visual Studio Code 1.92.0.
2024.08.09 13:45:01 INFO  [info] welcome to sbt 1.10.1 (Eclipse Adoptium Java 17)
2024.08.09 13:45:01 INFO  [info] loading settings for project project_scala_spark-master-build-build from metals.sbt ...
2024.08.09 13:45:02 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project\project
2024.08.09 13:45:02 INFO  [info] loading settings for project project_scala_spark-master-build from metals.sbt ...
2024.08.09 13:45:02 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project
2024.08.09 13:45:07 INFO  [success] Generated .bloop\project_scala_spark-master-build.json
2024.08.09 13:45:07 INFO  [success] Total time: 4 s, completed 9 ao没t 2024, 13 h 45 min 07 s
2024.08.09 13:45:09 INFO  [info] loading settings for project root from build.sbt ...
2024.08.09 13:45:09 INFO  [info] set current project to project_scala_spark (in build file:/C:/Users/ASUS/Downloads/project_scala_spark-master/project_scala_spark-master/)
2024.08.09 13:45:11 INFO  [warn] 
2024.08.09 13:45:11 INFO  [warn] 	Note: Unresolved dependencies path:
2024.08.09 13:45:11 INFO  [error] Couldn't run bloopGenerate. The issue could be caused by failing to compile the project.
2024.08.09 13:45:11 INFO  [error] sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:3.5.1
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\3.5.1\ivys\ivy.xml
2024.08.09 13:45:11 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/3.5.1/spark-core_3-3.5.1.pom
2024.08.09 13:45:11 INFO  [error] Error downloading org.apache.spark:spark-sql_3:3.5.1
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\3.5.1\ivys\ivy.xml
2024.08.09 13:45:11 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/3.5.1/spark-sql_3-3.5.1.pom
2024.08.09 13:45:11 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.unresolvedWarningOrThrow(CoursierDependencyResolution.scala:346)
2024.08.09 13:45:11 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.$anonfun$update$39(CoursierDependencyResolution.scala:315)
2024.08.09 13:45:11 INFO  [error] 	at scala.util.Either$LeftProjection.map(Either.scala:573)
2024.08.09 13:45:11 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.update(CoursierDependencyResolution.scala:315)
2024.08.09 13:45:11 INFO  [error] 	at sbt.librarymanagement.DependencyResolution.update(DependencyResolution.scala:60)
2024.08.09 13:45:11 INFO  [error] 	at sbt.internal.LibraryManagement$.resolve$1(LibraryManagement.scala:60)
2024.08.09 13:45:11 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$12(LibraryManagement.scala:142)
2024.08.09 13:45:11 INFO  [error] 	at sbt.util.Tracked$.$anonfun$lastOutput$1(Tracked.scala:74)
2024.08.09 13:45:11 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11(LibraryManagement.scala:144)
2024.08.09 13:45:11 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11$adapted(LibraryManagement.scala:131)
2024.08.09 13:45:11 INFO  [error] 	at sbt.util.Tracked$.$anonfun$inputChangedW$1(Tracked.scala:220)
2024.08.09 13:45:11 INFO  [error] 	at sbt.internal.LibraryManagement$.cachedUpdate(LibraryManagement.scala:169)
2024.08.09 13:45:11 INFO  [error] 	at sbt.Classpaths$.$anonfun$updateTask0$1(Defaults.scala:3867)
2024.08.09 13:45:11 INFO  [error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
2024.08.09 13:45:11 INFO  [error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
2024.08.09 13:45:11 INFO  [error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
2024.08.09 13:45:11 INFO  [error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
2024.08.09 13:45:11 INFO  [error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
2024.08.09 13:45:11 INFO  [error] 	at sbt.Execute.work(Execute.scala:292)
2024.08.09 13:45:11 INFO  [error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
2024.08.09 13:45:11 INFO  [error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
2024.08.09 13:45:11 INFO  [error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
2024.08.09 13:45:11 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.09 13:45:11 INFO  [error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
2024.08.09 13:45:11 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.09 13:45:11 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2024.08.09 13:45:11 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2024.08.09 13:45:11 INFO  [error] 	at java.base/java.lang.Thread.run(Thread.java:833)
2024.08.09 13:45:11 INFO  [error] (update) sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:3.5.1
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\3.5.1\ivys\ivy.xml
2024.08.09 13:45:11 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/3.5.1/spark-core_3-3.5.1.pom
2024.08.09 13:45:11 INFO  [error] Error downloading org.apache.spark:spark-sql_3:3.5.1
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   Not found
2024.08.09 13:45:11 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\3.5.1\ivys\ivy.xml
2024.08.09 13:45:11 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/3.5.1/spark-sql_3-3.5.1.pom
2024.08.09 13:45:11 INFO  [error] Total time: 1 s, completed 9 ao没t 2024, 13 h 45 min 11 s
2024.08.09 13:45:11 INFO  time: ran 'sbt bloopInstall' in 14s
2024.08.09 13:45:11 ERROR sbt command failed: C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals15220474355315104836\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2024.08.09 13:48:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:48:07 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:48:09 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:48:10 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
ao鹴 09, 2024 1:53:00 P.M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 183
2024.08.09 13:53:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:19 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:19 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:21 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:21 WARN  no build target for: C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt
2024.08.09 13:53:21 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:21 INFO  skipping build import with status 'Failed'
2024.08.09 13:53:23 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:34 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:34 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:45 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:45 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:52 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:53:52 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 13:54:21 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:17 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:17 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:26 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:29 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:29 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:32 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:42:58 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:00 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:02 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:02 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:02 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:02 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:02 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:04 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:05 WARN  no build target for: C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt
2024.08.09 14:43:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:07 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:07 INFO  running 'C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals11031606788113070589\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.08.09 14:43:11 INFO  [info] welcome to sbt 1.10.1 (Eclipse Adoptium Java 17)
2024.08.09 14:43:11 INFO  [info] loading settings for project project_scala_spark-master-build-build from metals.sbt ...
2024.08.09 14:43:12 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project\project
2024.08.09 14:43:12 INFO  [info] loading settings for project project_scala_spark-master-build from metals.sbt ...
2024.08.09 14:43:12 INFO  [info] loading project definition from C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\project
2024.08.09 14:43:18 INFO  [success] Generated .bloop\project_scala_spark-master-build.json
2024.08.09 14:43:18 INFO  [success] Total time: 5 s, completed 9 ao没t 2024, 14 h 43 min 18 s
2024.08.09 14:43:21 INFO  [info] loading settings for project root from build.sbt ...
2024.08.09 14:43:21 INFO  [info] set current project to project_scala_spark (in build file:/C:/Users/ASUS/Downloads/project_scala_spark-master/project_scala_spark-master/)
2024.08.09 14:43:26 INFO  [warn] 
2024.08.09 14:43:26 INFO  [warn] 	Note: Unresolved dependencies path:
2024.08.09 14:43:26 INFO  [error] Couldn't run bloopGenerate. The issue could be caused by failing to compile the project.
2024.08.09 14:43:26 INFO  [error] sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:2.4.5
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\2.4.5\ivys\ivy.xml
2024.08.09 14:43:26 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/2.4.5/spark-core_3-2.4.5.pom
2024.08.09 14:43:26 INFO  [error] Error downloading org.apache.spark:spark-sql_3:2.4.5
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\2.4.5\ivys\ivy.xml
2024.08.09 14:43:26 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/2.4.5/spark-sql_3-2.4.5.pom
2024.08.09 14:43:26 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.unresolvedWarningOrThrow(CoursierDependencyResolution.scala:346)
2024.08.09 14:43:26 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.$anonfun$update$39(CoursierDependencyResolution.scala:315)
2024.08.09 14:43:26 INFO  [error] 	at scala.util.Either$LeftProjection.map(Either.scala:573)
2024.08.09 14:43:26 INFO  [error] 	at lmcoursier.CoursierDependencyResolution.update(CoursierDependencyResolution.scala:315)
2024.08.09 14:43:26 INFO  [error] 	at sbt.librarymanagement.DependencyResolution.update(DependencyResolution.scala:60)
2024.08.09 14:43:26 INFO  [error] 	at sbt.internal.LibraryManagement$.resolve$1(LibraryManagement.scala:60)
2024.08.09 14:43:26 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$12(LibraryManagement.scala:142)
2024.08.09 14:43:26 INFO  [error] 	at sbt.util.Tracked$.$anonfun$lastOutput$1(Tracked.scala:74)
2024.08.09 14:43:26 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11(LibraryManagement.scala:144)
2024.08.09 14:43:26 INFO  [error] 	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11$adapted(LibraryManagement.scala:131)
2024.08.09 14:43:26 INFO  [error] 	at sbt.util.Tracked$.$anonfun$inputChangedW$1(Tracked.scala:220)
2024.08.09 14:43:26 INFO  [error] 	at sbt.internal.LibraryManagement$.cachedUpdate(LibraryManagement.scala:169)
2024.08.09 14:43:26 INFO  [error] 	at sbt.Classpaths$.$anonfun$updateTask0$1(Defaults.scala:3867)
2024.08.09 14:43:26 INFO  [error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
2024.08.09 14:43:26 INFO  [error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:63)
2024.08.09 14:43:26 INFO  [error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:69)
2024.08.09 14:43:26 INFO  [error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:283)
2024.08.09 14:43:26 INFO  [error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
2024.08.09 14:43:26 INFO  [error] 	at sbt.Execute.work(Execute.scala:292)
2024.08.09 14:43:26 INFO  [error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:283)
2024.08.09 14:43:26 INFO  [error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
2024.08.09 14:43:26 INFO  [error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:65)
2024.08.09 14:43:26 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.09 14:43:26 INFO  [error] 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
2024.08.09 14:43:26 INFO  [error] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
2024.08.09 14:43:26 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
2024.08.09 14:43:26 INFO  [error] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
2024.08.09 14:43:26 INFO  [error] 	at java.base/java.lang.Thread.run(Thread.java:833)
2024.08.09 14:43:26 INFO  [error] (update) sbt.librarymanagement.ResolveException: Error downloading org.apache.spark:spark-core_3:2.4.5
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-core_3\2.4.5\ivys\ivy.xml
2024.08.09 14:43:26 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-core_3/2.4.5/spark-core_3-2.4.5.pom
2024.08.09 14:43:26 INFO  [error] Error downloading org.apache.spark:spark-sql_3:2.4.5
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   Not found
2024.08.09 14:43:26 INFO  [error]   not found: C:\Users\ASUS\.ivy2\localorg.apache.spark\spark-sql_3\2.4.5\ivys\ivy.xml
2024.08.09 14:43:26 INFO  [error]   not found: https://repo1.maven.org/maven2/org/apache/spark/spark-sql_3/2.4.5/spark-sql_3-2.4.5.pom
2024.08.09 14:43:26 INFO  [error] Total time: 5 s, completed 9 ao没t 2024, 14 h 43 min 26 s
2024.08.09 14:43:26 INFO  time: ran 'sbt bloopInstall' in 19s
2024.08.09 14:43:26 ERROR sbt command failed: C:\Users\ASUS\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17%252B35\OpenJDK17-jdk_x64_windows_hotspot_17_35.zip\jdk-17+35\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ASUS\AppData\Local\Temp\metals11031606788113070589\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2024.08.09 14:43:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:47 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:49 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:49 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:49 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:49 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:48 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:50 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:51 WARN  no build target for: C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt
2024.08.09 14:43:50 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.09 14:43:54 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
